"","student_IDs","Preference_1","Preference_2","Preference_3"
"1","catastrophal_kodiakbear","Chocolate","Strawberry","Rocky Road"
"2","semiemotional_leech","Chocolate","Pistachio","Strawberry"
"3","abstracted_tarantula","Vanilla","Strawberry","Pistachio"
"4","starry_indianglassfish","Chocolate","Mocha","Rocky Road"
"5","domesticated_islandwhistler","Chocolate","Mocha","Strawberry"
"6","patient_tigermoth","Chocolate","Strawberry","Pistachio"
"7","aichmophobic_tahr","Vanilla","Strawberry","Mocha"
"8","especial_gull","Vanilla","Fudge","Pistachio"
"9","nonsecular_skink","Vanilla","Strawberry","Fudge"
"10","blondish_moose","Chocolate","Rocky Road","Mocha"
"11","gratuitous_buckeyebutterfly","Chocolate","Rocky Road","Strawberry"
"12","lipophobic_unicorn","Chocolate","Mocha","Rocky Road"
"13","unamorous_cusimanse","Chocolate","Fudge","Mocha"
"14","gracious_gordonsetter","Vanilla","Pistachio","Fudge"
"15","teensy_xenopus","Chocolate","Strawberry","Pistachio"
"16","philharmonic_pug","Vanilla","Fudge","Pistachio"
"17","doctorial_gharial","Chocolate","Pistachio","Strawberry"
"18","dutybound_mamba","Chocolate","Fudge","Strawberry"
"19","experimental_dikdik","Vanilla","Strawberry","Rocky Road"
"20","deliberate_maiasaura","Vanilla","Mocha","Pistachio"
"21","dragonlike_cuscus","Chocolate","Rocky Road","Mocha"
"22","deliberative_liger","Chocolate","Mocha","Rocky Road"
"23","anthropoid_raccoon","Vanilla","Strawberry","Mocha"
"24","vanillic_janenschia","Vanilla","Pistachio","Rocky Road"
"25","deformable_hummingbird","Vanilla","Pistachio","Fudge"
"26","proscholastic_nabarlek","Vanilla","Fudge","Rocky Road"
"27","priestless_asiandamselfly","Chocolate","Strawberry","Rocky Road"
"28","statuelike_solenodon","Chocolate","Pistachio","Rocky Road"
"29","consummate_albacoretuna","Chocolate","Mocha","Pistachio"
"30","supportive_atlanticbluetang","Vanilla","Pistachio","Mocha"
"31","corrupted_indusriverdolphin","Chocolate","Strawberry","Pistachio"
"32","elvish_nakedmolerat","Chocolate","Fudge","Pistachio"
"33","lamproite_mantid","Vanilla","Mocha","Strawberry"
"34","credible_taruca","Vanilla","Fudge","Rocky Road"
"35","crafty_cobra","Chocolate","Fudge","Rocky Road"
"36","hexahedral_eastsiberianlaika","Vanilla","Strawberry","Pistachio"
"37","sibling_galapagostortoise","Vanilla","Pistachio","Mocha"
"38","scribophobic_bumblebee","Vanilla","Fudge","Pistachio"
"39","unholy_stoat","Vanilla","Mocha","Fudge"
"40","crushable_milkweedbug","Vanilla","Mocha","Fudge"
"41","androphagous_erne","Chocolate","Rocky Road","Fudge"
"42","glaciologic_wryneck","Chocolate","Fudge","Pistachio"
"43","unfeared_purplemarten","Vanilla","Pistachio","Rocky Road"
"44","preartistic_yosemitetoad","Chocolate","Fudge","Pistachio"
"45","distrustful_myotis","Chocolate","Mocha","Rocky Road"
"46","pitchdark_buckeyebutterfly","Vanilla","Mocha","Fudge"
"47","generic_hamadryas","Chocolate","Rocky Road","Pistachio"
"48","unthinkable_rat","Vanilla","Pistachio","Strawberry"
"49","lignite_riograndeescuerzo","Vanilla","Strawberry","Pistachio"
"50","stricken_amoeba","Vanilla","Fudge","Pistachio"
"51","terrorful_sphinx","Chocolate","Pistachio","Rocky Road"
"52","streaky_uintagroundsquirrel","Vanilla","Strawberry","Rocky Road"
"53","planispherical_wasp","Vanilla","Pistachio","Mocha"
"54","shocked_indigowingedparrot","Vanilla","Pistachio","Strawberry"
"55","semiacidic_boaconstrictor","Chocolate","Rocky Road","Mocha"
"56","nonrationalistical_bantamrooster","Chocolate","Strawberry","Pistachio"
"57","picturesque_pupfish","Vanilla","Strawberry","Rocky Road"
"58","monarchical_newtnutria","Chocolate","Rocky Road","Mocha"
"59","determinative_quahog","Vanilla","Rocky Road","Mocha"
"60","misogynic_gelding","Vanilla","Pistachio","Mocha"
"61","polynuclear_bufeo","Chocolate","Mocha","Strawberry"
"62","droll_basilisk","Vanilla","Rocky Road","Strawberry"
"63","duskish_mastiff","Chocolate","Mocha","Pistachio"
"64","expensive_horseshoecrab","Vanilla","Pistachio","Fudge"
"65","pintsize_octopus","Chocolate","Pistachio","Fudge"
"66","unodoriferous_arrowana","Chocolate","Rocky Road","Strawberry"
"67","nonsecular_sturgeon","Vanilla","Strawberry","Pistachio"
"68","palaeobotanic_dotterel","Vanilla","Mocha","Strawberry"
"69","dandriffy_cleanerwrasse","Vanilla","Strawberry","Pistachio"
"70","increased_eyra","Chocolate","Rocky Road","Strawberry"
"71","wellknown_germanspitz","Vanilla","Mocha","Rocky Road"
"72","reanalyzable_waterbug","Vanilla","Rocky Road","Strawberry"
"73","presentient_jenny","Chocolate","Mocha","Pistachio"
"74","apiologic_pygmy","Chocolate","Fudge","Rocky Road"
"75","fierce_chanticleer","Vanilla","Fudge","Mocha"
"76","palish_hogget","Vanilla","Strawberry","Fudge"
"77","beamish_vulpesvulpes","Chocolate","Mocha","Rocky Road"
"78","undrinkable_harvestmouse","Vanilla","Strawberry","Rocky Road"
"79","spheral_scoter","Chocolate","Fudge","Rocky Road"
"80","lowly_flounder","Chocolate","Mocha","Strawberry"
"81","costly_xenopterygii","Chocolate","Mocha","Pistachio"
"82","untheologic_verdin","Chocolate","Fudge","Pistachio"
"83","forgeable_hydra","Vanilla","Strawberry","Pistachio"
"84","acidy_stagbeetle","Vanilla","Rocky Road","Strawberry"
"85","thermodynamic_metalmarkbutterfly","Vanilla","Fudge","Mocha"
"86","leachy_centipede","Vanilla","Pistachio","Fudge"
"87","carnivoral_xantusmurrelet","Vanilla","Pistachio","Strawberry"
"88","vinicultural_fieldspaniel","Vanilla","Strawberry","Pistachio"
"89","corrupting_marten","Chocolate","Strawberry","Rocky Road"
"90","curium_inexpectatumpleco","Chocolate","Strawberry","Mocha"
"91","grownup_gibbon","Chocolate","Rocky Road","Fudge"
"92","diffractive_woodnymphbutterfly","Chocolate","Pistachio","Rocky Road"
"93","tainted_irishwaterspaniel","Chocolate","Rocky Road","Strawberry"
"94","autonomous_tayra","Vanilla","Strawberry","Rocky Road"
"95","uncalorific_sugarglider","Vanilla","Rocky Road","Fudge"
"96","homicidal_macaque","Vanilla","Strawberry","Pistachio"
"97","nonartistic_portuguesemanofwar","Chocolate","Pistachio","Strawberry"
"98","ranidaphobic_bellsnake","Chocolate","Fudge","Mocha"
"99","circumstantial_trumpeterbird","Chocolate","Strawberry","Rocky Road"
"100","honeysweet_hartebeest","Chocolate","Pistachio","Rocky Road"
"101","complicated_italiangreyhound","Chocolate","Pistachio","Mocha"
"102","superstylish_equestrian","Chocolate","Fudge","Mocha"
"103","ionic_cardinal","Vanilla","Rocky Road","Mocha"
"104","supernaturalistic_albatross","Vanilla","Strawberry","Pistachio"
"105","panicky_peacock","Vanilla","Strawberry","Rocky Road"
"106","cognitive_human","Chocolate","Strawberry","Rocky Road"
"107","instrumental_metamorphosis","Chocolate","Strawberry","Mocha"
"108","nonevolutionary_willet","Chocolate","Pistachio","Mocha"
"109","dandriffy_shoveler","Chocolate","Mocha","Fudge"
"110","gynophobic_alaskanhusky","Vanilla","Strawberry","Mocha"
"111","domineering_verdin","Chocolate","Rocky Road","Pistachio"
"112","senior_xanthareel","Vanilla","Mocha","Rocky Road"
"113","monocultural_foxhound","Vanilla","Mocha","Fudge"
"114","exalted_sow","Chocolate","Rocky Road","Fudge"
"115","stoic_arcticduck","Chocolate","Pistachio","Rocky Road"
"116","apiological_yak","Chocolate","Rocky Road","Strawberry"
"117","remorseful_armedcrab","Chocolate","Mocha","Fudge"
"118","blissful_australianshelduck","Chocolate","Rocky Road","Mocha"
"119","insomniac_duckbillcat","Chocolate","Fudge","Rocky Road"
"120","creamcolored_grub","Chocolate","Fudge","Strawberry"
"121","venal_archaeocete","Chocolate","Fudge","Pistachio"
"122","palaeophilic_umbrette","Chocolate","Fudge","Rocky Road"
"123","purplish_goshawk","Chocolate","Pistachio","Strawberry"
"124","chuckleheaded_stilt","Vanilla","Pistachio","Fudge"
"125","disillusioned_mouse","Chocolate","Pistachio","Mocha"
"126","patricidal_andeancockoftherock","Vanilla","Strawberry","Fudge"
"127","local_xiphosuran","Chocolate","Fudge","Mocha"
"128","chronometrical_bluebreastedkookaburra","Chocolate","Pistachio","Rocky Road"
"129","confident_argentinehornedfrog","Chocolate","Fudge","Mocha"
"130","sportful_teal","Chocolate","Pistachio","Mocha"
"131","physiological_baboon","Vanilla","Rocky Road","Pistachio"
"132","amphitheatric_creature","Chocolate","Rocky Road","Pistachio"
"133","yellow_buck","Vanilla","Mocha","Fudge"
"134","antioptimistical_ringworm","Vanilla","Rocky Road","Mocha"
"135","leady_shibainu","Vanilla","Rocky Road","Pistachio"
"136","underage_hawaiianmonkseal","Chocolate","Fudge","Pistachio"
"137","convective_dogwoodtwigborer","Vanilla","Pistachio","Rocky Road"
"138","hippophobic_goose","Chocolate","Pistachio","Rocky Road"
"139","nonacculturated_beauceron","Chocolate","Fudge","Rocky Road"
"140","carnelian_gartersnake","Vanilla","Pistachio","Fudge"
"141","americium_guineafowl","Chocolate","Strawberry","Fudge"
"142","corduroy_warbler","Vanilla","Pistachio","Mocha"
"143","uninterested_ptarmigan","Vanilla","Fudge","Strawberry"
"144","sassy_nematode","Vanilla","Rocky Road","Fudge"
"145","antiviral_cow","Vanilla","Strawberry","Pistachio"
"146","haptephobic_gull","Chocolate","Strawberry","Rocky Road"
"147","crustaceous_irishdraughthorse","Vanilla","Strawberry","Mocha"
"148","ambigious_hornedtoad","Vanilla","Fudge","Rocky Road"
"149","hotheaded_krill","Chocolate","Fudge","Mocha"
"150","stable_germanshepherd","Chocolate","Pistachio","Fudge"
"151","nonchurchgoing_nyala","Chocolate","Fudge","Strawberry"
"152","eventempered_birdofparadise","Chocolate","Strawberry","Mocha"
"153","selfconceited_swan","Chocolate","Rocky Road","Mocha"
"154","chromatnic_cock","Chocolate","Strawberry","Pistachio"
"155","selfteaching_magpie","Chocolate","Strawberry","Fudge"
"156","tattooed_fieldspaniel","Vanilla","Rocky Road","Mocha"
"157","worried_blackfish","Chocolate","Rocky Road","Pistachio"
"158","tyrannical_coelacanth","Chocolate","Pistachio","Mocha"
"159","homey_chital","Chocolate","Pistachio","Strawberry"
"160","couped_frillneckedlizard","Chocolate","Fudge","Rocky Road"
"161","involved_beardeddragon","Chocolate","Strawberry","Pistachio"
"162","little_nandoo","Chocolate","Rocky Road","Mocha"
"163","warriorlike_americancrocodile","Chocolate","Pistachio","Strawberry"
"164","oversize_muntjac","Chocolate","Mocha","Rocky Road"
"165","minor_malamute","Chocolate","Mocha","Rocky Road"
"166","embracive_globefish","Chocolate","Mocha","Pistachio"
"167","restrictive_taruca","Vanilla","Strawberry","Mocha"
"168","reputable_lunamoth","Chocolate","Mocha","Strawberry"
"169","fabric_bluebottle","Chocolate","Strawberry","Mocha"
"170","bashful_tilefish","Chocolate","Fudge","Rocky Road"
"171","subterranean_arrowcrab","Vanilla","Strawberry","Fudge"
"172","womanly_asp","Chocolate","Mocha","Fudge"
"173","derivative_europeanfiresalamander","Chocolate","Fudge","Strawberry"
"174","gymnasial_puppy","Vanilla","Fudge","Mocha"
"175","nonritualistic_sheep","Chocolate","Mocha","Rocky Road"
"176","naggy_annashummingbird","Chocolate","Pistachio","Strawberry"
"177","astronomical_atlanticspadefish","Vanilla","Pistachio","Strawberry"
"178","odourless_fiddlercrab","Vanilla","Rocky Road","Strawberry"
"179","heedful_rattail","Chocolate","Fudge","Rocky Road"
"180","tridymite_blackcrappie","Vanilla","Strawberry","Mocha"
"181","unworthy_atlanticspadefish","Vanilla","Rocky Road","Mocha"
"182","preeconomic_groundhog","Vanilla","Pistachio","Mocha"
"183","rayon_europeanfiresalamander","Chocolate","Strawberry","Mocha"
"184","sweet_fly","Chocolate","Rocky Road","Fudge"
"185","ittybitty_mousebird","Vanilla","Rocky Road","Fudge"
"186","unsightly_velvetworm","Vanilla","Rocky Road","Mocha"
"187","sericultural_equine","Vanilla","Strawberry","Fudge"
"188","dry_annashummingbird","Chocolate","Strawberry","Fudge"
"189","southernmost_copepod","Vanilla","Fudge","Mocha"
"190","humoristic_jellyfish","Vanilla","Fudge","Rocky Road"
"191","gastric_bettong","Vanilla","Mocha","Rocky Road"
"192","antigravitational_mongoose","Chocolate","Pistachio","Mocha"
"193","charitable_kob","Vanilla","Strawberry","Fudge"
"194","condensable_americanbittern","Chocolate","Rocky Road","Strawberry"
"195","susceptible_boaconstrictor","Vanilla","Pistachio","Fudge"
"196","pentangular_blacknorwegianelkhound","Chocolate","Pistachio","Strawberry"
"197","unsanitized_barracuda","Chocolate","Rocky Road","Pistachio"
"198","overburdened_kiskadee","Vanilla","Fudge","Pistachio"
"199","extranuclear_kinglet","Chocolate","Rocky Road","Pistachio"
"200","overdestructive_squirrel","Chocolate","Fudge","Mocha"
"201","errable_beauceron","Chocolate","Rocky Road","Fudge"
"202","everyday_gemsbuck","Chocolate","Pistachio","Rocky Road"
"203","paradoxal_kudu","Vanilla","Fudge","Mocha"
"204","gadgety_grub","Chocolate","Pistachio","Fudge"
"205","piratic_northernelephantseal","Vanilla","Strawberry","Mocha"
"206","hexed_mule","Chocolate","Rocky Road","Mocha"
"207","dissatisfied_snowmonkey","Chocolate","Strawberry","Mocha"
"208","weary_americansaddlebred","Chocolate","Fudge","Mocha"
"209","psychogenic_kakarikis","Vanilla","Strawberry","Pistachio"
"210","continual_adeliepenguin","Vanilla","Strawberry","Pistachio"
"211","titanous_americancrow","Vanilla","Pistachio","Rocky Road"
"212","reliable_emperorshrimp","Vanilla","Fudge","Mocha"
"213","teal_starling","Vanilla","Strawberry","Rocky Road"
"214","frouzy_coyote","Chocolate","Mocha","Rocky Road"
"215","necrophagous_gibbon","Vanilla","Rocky Road","Pistachio"
"216","oriental_buckeyebutterfly","Chocolate","Strawberry","Pistachio"
"217","aqueous_polliwog","Chocolate","Strawberry","Mocha"
"218","dippy_cirriped","Chocolate","Mocha","Pistachio"
"219","smalltime_tragopan","Vanilla","Rocky Road","Strawberry"
"220","aware_mole","Chocolate","Mocha","Pistachio"
"221","cleanable_antlion","Vanilla","Strawberry","Mocha"
"222","taming_americancurl","Chocolate","Pistachio","Strawberry"
"223","haywire_albatross","Vanilla","Strawberry","Rocky Road"
"224","continuous_puppy","Chocolate","Fudge","Strawberry"
"225","georgiaite_chevrotain","Chocolate","Strawberry","Rocky Road"
"226","intercranial_uromastyxspinipes","Chocolate","Strawberry","Rocky Road"
"227","certificatory_mockingbird","Chocolate","Rocky Road","Strawberry"
"228","diamant_xiphias","Chocolate","Rocky Road","Fudge"
"229","wormish_rottweiler","Vanilla","Mocha","Pistachio"
"230","waterborne_macaque","Vanilla","Pistachio","Rocky Road"
"231","agate_deinonychus","Vanilla","Mocha","Strawberry"
"232","persnickety_seahog","Vanilla","Pistachio","Strawberry"
"233","paleopsychological_whippoorwill","Vanilla","Strawberry","Mocha"
"234","metamorphic_zander","Vanilla","Rocky Road","Fudge"
"235","fair_leafcutterant","Vanilla","Rocky Road","Strawberry"
"236","indigoid_pitbull","Vanilla","Rocky Road","Strawberry"
"237","therapeutic_mule","Vanilla","Pistachio","Mocha"
"238","uncheerful_gelding","Vanilla","Mocha","Strawberry"
"239","heartwhole_eft","Vanilla","Rocky Road","Pistachio"
"240","hasteless_hippopotamus","Chocolate","Rocky Road","Fudge"
"241","expedient_bass","Chocolate","Mocha","Pistachio"
"242","nonprophetical_songbird","Chocolate","Pistachio","Mocha"
"243","albinistic_africanporcupine","Chocolate","Fudge","Mocha"
"244","zincky_sableantelope","Vanilla","Rocky Road","Mocha"
"245","paediatric_galago","Chocolate","Fudge","Strawberry"
"246","existent_gartersnake","Vanilla","Mocha","Rocky Road"
"247","communicatory_americanwigeon","Vanilla","Fudge","Strawberry"
"248","intragovernmental_dikdik","Chocolate","Rocky Road","Strawberry"
"249","petulant_wildebeest","Vanilla","Pistachio","Strawberry"
"250","unirritable_junebug","Vanilla","Rocky Road","Pistachio"
"251","delectable_badger","Vanilla","Pistachio","Rocky Road"
"252","subsolar_stegosaurus","Vanilla","Strawberry","Mocha"
"253","befuddling_borer","Chocolate","Mocha","Fudge"
"254","misanthropic_nightingale","Vanilla","Rocky Road","Strawberry"
"255","unspecialized_iberianemeraldlizard","Chocolate","Pistachio","Rocky Road"
"256","tenderhearted_titi","Chocolate","Fudge","Strawberry"
"257","deep_urial","Chocolate","Pistachio","Strawberry"
"258","transcrystalline_dorado","Vanilla","Pistachio","Rocky Road"
"259","leftist_cheetah","Chocolate","Mocha","Rocky Road"
"260","archeological_asiantrumpetfish","Chocolate","Rocky Road","Strawberry"
"261","crazy_chevrotain","Chocolate","Rocky Road","Fudge"
"262","condensational_rook","Chocolate","Mocha","Pistachio"
"263","gastrovascular_shrike","Vanilla","Rocky Road","Mocha"
"264","acidforming_shihtzu","Vanilla","Rocky Road","Pistachio"
"265","pugnacious_lowchen","Chocolate","Mocha","Fudge"
"266","pancreatic_nijssenissdwarfchihlid","Vanilla","Mocha","Fudge"
"267","unlovely_waterdogs","Vanilla","Rocky Road","Pistachio"
"268","illdisposed_zebrafish","Chocolate","Mocha","Strawberry"
"269","derivational_galapagosmockingbird","Chocolate","Rocky Road","Pistachio"
"270","hyperangelic_yellowjacket","Vanilla","Rocky Road","Mocha"
"271","skilled_dodo","Vanilla","Fudge","Strawberry"
"272","botchy_burro","Vanilla","Strawberry","Fudge"
"273","dorsispinal_icelandichorse","Chocolate","Fudge","Rocky Road"
"274","agile_dogfish","Vanilla","Pistachio","Rocky Road"
"275","fireretardant_rottweiler","Vanilla","Strawberry","Fudge"
"276","isopolitical_americancrayfish","Chocolate","Strawberry","Rocky Road"
"277","civilized_rainbowlorikeet","Vanilla","Fudge","Strawberry"
"278","beggarly_bergerpicard","Vanilla","Rocky Road","Strawberry"
"279","mazelike_nighthawk","Chocolate","Fudge","Rocky Road"
"280","ruby_gypsymoth","Vanilla","Strawberry","Rocky Road"
"281","poachable_atlanticblackgoby","Chocolate","Mocha","Rocky Road"
"282","gossipy_peccary","Vanilla","Pistachio","Fudge"
"283","converted_foxterrier","Vanilla","Pistachio","Strawberry"
"284","chargeable_bluetonguelizard","Vanilla","Strawberry","Pistachio"
"285","sublimational_megalosaurus","Vanilla","Rocky Road","Strawberry"
"286","regrettable_norwayrat","Chocolate","Fudge","Rocky Road"
"287","inextinguishable_vampirebat","Vanilla","Pistachio","Fudge"
"288","viceregal_schipperke","Vanilla","Rocky Road","Pistachio"
"289","ophthalmological_harrierhawk","Vanilla","Mocha","Strawberry"
"290","nonproift_xenops","Chocolate","Mocha","Fudge"
"291","undefeatable_blacknorwegianelkhound","Vanilla","Pistachio","Strawberry"
"292","becoming_atlanticsharpnosepuffer","Chocolate","Rocky Road","Fudge"
"293","pedagogical_irrawaddydolphin","Chocolate","Fudge","Strawberry"
"294","short_heterodontosaurus","Vanilla","Mocha","Fudge"
"295","unpleasing_spiketail","Vanilla","Fudge","Rocky Road"
"296","dreamlike_fulmar","Vanilla","Strawberry","Mocha"
