student_IDs,preference
catastrophal_kodiakbear,"Chocolate, Strawberry, Rocky Road"
semiemotional_leech,"Chocolate, Pistachio, Strawberry"
abstracted_tarantula,"Vanilla, Strawberry, Pistachio"
starry_indianglassfish,"Chocolate, Mocha, Rocky Road"
domesticated_islandwhistler,"Chocolate, Mocha, Strawberry"
patient_tigermoth,"Chocolate, Strawberry, Pistachio"
aichmophobic_tahr,"Vanilla, Strawberry, Mocha"
especial_gull,"Vanilla, Fudge, Pistachio"
nonsecular_skink,"Vanilla, Strawberry, Fudge"
blondish_moose,"Chocolate, Rocky Road, Mocha"
gratuitous_buckeyebutterfly,"Chocolate, Rocky Road, Strawberry"
lipophobic_unicorn,"Chocolate, Mocha, Rocky Road"
unamorous_cusimanse,"Chocolate, Fudge, Mocha"
gracious_gordonsetter,"Vanilla, Pistachio, Fudge"
teensy_xenopus,"Chocolate, Strawberry, Pistachio"
philharmonic_pug,"Vanilla, Fudge, Pistachio"
doctorial_gharial,"Chocolate, Pistachio, Strawberry"
dutybound_mamba,"Chocolate, Fudge, Strawberry"
experimental_dikdik,"Vanilla, Strawberry, Rocky Road"
deliberate_maiasaura,"Vanilla, Mocha, Pistachio"
dragonlike_cuscus,"Chocolate, Rocky Road, Mocha"
deliberative_liger,"Chocolate, Mocha, Rocky Road"
anthropoid_raccoon,"Vanilla, Strawberry, Mocha"
vanillic_janenschia,"Vanilla, Pistachio, Rocky Road"
deformable_hummingbird,"Vanilla, Pistachio, Fudge"
proscholastic_nabarlek,"Vanilla, Fudge, Rocky Road"
priestless_asiandamselfly,"Chocolate, Strawberry, Rocky Road"
statuelike_solenodon,"Chocolate, Pistachio, Rocky Road"
consummate_albacoretuna,"Chocolate, Mocha, Pistachio"
supportive_atlanticbluetang,"Vanilla, Pistachio, Mocha"
corrupted_indusriverdolphin,"Chocolate, Strawberry, Pistachio"
elvish_nakedmolerat,"Chocolate, Fudge, Pistachio"
lamproite_mantid,"Vanilla, Mocha, Strawberry"
credible_taruca,"Vanilla, Fudge, Rocky Road"
crafty_cobra,"Chocolate, Fudge, Rocky Road"
hexahedral_eastsiberianlaika,"Vanilla, Strawberry, Pistachio"
sibling_galapagostortoise,"Vanilla, Pistachio, Mocha"
scribophobic_bumblebee,"Vanilla, Fudge, Pistachio"
unholy_stoat,"Vanilla, Mocha, Fudge"
crushable_milkweedbug,"Vanilla, Mocha, Fudge"
androphagous_erne,"Chocolate, Rocky Road, Fudge"
glaciologic_wryneck,"Chocolate, Fudge, Pistachio"
unfeared_purplemarten,"Vanilla, Pistachio, Rocky Road"
preartistic_yosemitetoad,"Chocolate, Fudge, Pistachio"
distrustful_myotis,"Chocolate, Mocha, Rocky Road"
pitchdark_buckeyebutterfly,"Vanilla, Mocha, Fudge"
generic_hamadryas,"Chocolate, Rocky Road, Pistachio"
unthinkable_rat,"Vanilla, Pistachio, Strawberry"
lignite_riograndeescuerzo,"Vanilla, Strawberry, Pistachio"
stricken_amoeba,"Vanilla, Fudge, Pistachio"
terrorful_sphinx,"Chocolate, Pistachio, Rocky Road"
streaky_uintagroundsquirrel,"Vanilla, Strawberry, Rocky Road"
planispherical_wasp,"Vanilla, Pistachio, Mocha"
shocked_indigowingedparrot,"Vanilla, Pistachio, Strawberry"
semiacidic_boaconstrictor,"Chocolate, Rocky Road, Mocha"
nonrationalistical_bantamrooster,"Chocolate, Strawberry, Pistachio"
picturesque_pupfish,"Vanilla, Strawberry, Rocky Road"
monarchical_newtnutria,"Chocolate, Rocky Road, Mocha"
determinative_quahog,"Vanilla, Rocky Road, Mocha"
misogynic_gelding,"Vanilla, Pistachio, Mocha"
polynuclear_bufeo,"Chocolate, Mocha, Strawberry"
droll_basilisk,"Vanilla, Rocky Road, Strawberry"
duskish_mastiff,"Chocolate, Mocha, Pistachio"
expensive_horseshoecrab,"Vanilla, Pistachio, Fudge"
pintsize_octopus,"Chocolate, Pistachio, Fudge"
unodoriferous_arrowana,"Chocolate, Rocky Road, Strawberry"
nonsecular_sturgeon,"Vanilla, Strawberry, Pistachio"
palaeobotanic_dotterel,"Vanilla, Mocha, Strawberry"
dandriffy_cleanerwrasse,"Vanilla, Strawberry, Pistachio"
increased_eyra,"Chocolate, Rocky Road, Strawberry"
wellknown_germanspitz,"Vanilla, Mocha, Rocky Road"
reanalyzable_waterbug,"Vanilla, Rocky Road, Strawberry"
presentient_jenny,"Chocolate, Mocha, Pistachio"
apiologic_pygmy,"Chocolate, Fudge, Rocky Road"
fierce_chanticleer,"Vanilla, Fudge, Mocha"
palish_hogget,"Vanilla, Strawberry, Fudge"
beamish_vulpesvulpes,"Chocolate, Mocha, Rocky Road"
undrinkable_harvestmouse,"Vanilla, Strawberry, Rocky Road"
spheral_scoter,"Chocolate, Fudge, Rocky Road"
lowly_flounder,"Chocolate, Mocha, Strawberry"
costly_xenopterygii,"Chocolate, Mocha, Pistachio"
untheologic_verdin,"Chocolate, Fudge, Pistachio"
forgeable_hydra,"Vanilla, Strawberry, Pistachio"
acidy_stagbeetle,"Vanilla, Rocky Road, Strawberry"
thermodynamic_metalmarkbutterfly,"Vanilla, Fudge, Mocha"
leachy_centipede,"Vanilla, Pistachio, Fudge"
carnivoral_xantusmurrelet,"Vanilla, Pistachio, Strawberry"
vinicultural_fieldspaniel,"Vanilla, Strawberry, Pistachio"
corrupting_marten,"Chocolate, Strawberry, Rocky Road"
curium_inexpectatumpleco,"Chocolate, Strawberry, Mocha"
grownup_gibbon,"Chocolate, Rocky Road, Fudge"
diffractive_woodnymphbutterfly,"Chocolate, Pistachio, Rocky Road"
tainted_irishwaterspaniel,"Chocolate, Rocky Road, Strawberry"
autonomous_tayra,"Vanilla, Strawberry, Rocky Road"
uncalorific_sugarglider,"Vanilla, Rocky Road, Fudge"
homicidal_macaque,"Vanilla, Strawberry, Pistachio"
nonartistic_portuguesemanofwar,"Chocolate, Pistachio, Strawberry"
ranidaphobic_bellsnake,"Chocolate, Fudge, Mocha"
circumstantial_trumpeterbird,"Chocolate, Strawberry, Rocky Road"
honeysweet_hartebeest,"Chocolate, Pistachio, Rocky Road"
complicated_italiangreyhound,"Chocolate, Pistachio, Mocha"
superstylish_equestrian,"Chocolate, Fudge, Mocha"
ionic_cardinal,"Vanilla, Rocky Road, Mocha"
supernaturalistic_albatross,"Vanilla, Strawberry, Pistachio"
panicky_peacock,"Vanilla, Strawberry, Rocky Road"
cognitive_human,"Chocolate, Strawberry, Rocky Road"
instrumental_metamorphosis,"Chocolate, Strawberry, Mocha"
nonevolutionary_willet,"Chocolate, Pistachio, Mocha"
dandriffy_shoveler,"Chocolate, Mocha, Fudge"
gynophobic_alaskanhusky,"Vanilla, Strawberry, Mocha"
domineering_verdin,"Chocolate, Rocky Road, Pistachio"
senior_xanthareel,"Vanilla, Mocha, Rocky Road"
monocultural_foxhound,"Vanilla, Mocha, Fudge"
exalted_sow,"Chocolate, Rocky Road, Fudge"
stoic_arcticduck,"Chocolate, Pistachio, Rocky Road"
apiological_yak,"Chocolate, Rocky Road, Strawberry"
remorseful_armedcrab,"Chocolate, Mocha, Fudge"
blissful_australianshelduck,"Chocolate, Rocky Road, Mocha"
insomniac_duckbillcat,"Chocolate, Fudge, Rocky Road"
creamcolored_grub,"Chocolate, Fudge, Strawberry"
venal_archaeocete,"Chocolate, Fudge, Pistachio"
palaeophilic_umbrette,"Chocolate, Fudge, Rocky Road"
purplish_goshawk,"Chocolate, Pistachio, Strawberry"
chuckleheaded_stilt,"Vanilla, Pistachio, Fudge"
disillusioned_mouse,"Chocolate, Pistachio, Mocha"
patricidal_andeancockoftherock,"Vanilla, Strawberry, Fudge"
local_xiphosuran,"Chocolate, Fudge, Mocha"
chronometrical_bluebreastedkookaburra,"Chocolate, Pistachio, Rocky Road"
confident_argentinehornedfrog,"Chocolate, Fudge, Mocha"
sportful_teal,"Chocolate, Pistachio, Mocha"
physiological_baboon,"Vanilla, Rocky Road, Pistachio"
amphitheatric_creature,"Chocolate, Rocky Road, Pistachio"
yellow_buck,"Vanilla, Mocha, Fudge"
antioptimistical_ringworm,"Vanilla, Rocky Road, Mocha"
leady_shibainu,"Vanilla, Rocky Road, Pistachio"
underage_hawaiianmonkseal,"Chocolate, Fudge, Pistachio"
convective_dogwoodtwigborer,"Vanilla, Pistachio, Rocky Road"
hippophobic_goose,"Chocolate, Pistachio, Rocky Road"
nonacculturated_beauceron,"Chocolate, Fudge, Rocky Road"
carnelian_gartersnake,"Vanilla, Pistachio, Fudge"
americium_guineafowl,"Chocolate, Strawberry, Fudge"
corduroy_warbler,"Vanilla, Pistachio, Mocha"
uninterested_ptarmigan,"Vanilla, Fudge, Strawberry"
sassy_nematode,"Vanilla, Rocky Road, Fudge"
antiviral_cow,"Vanilla, Strawberry, Pistachio"
haptephobic_gull,"Chocolate, Strawberry, Rocky Road"
crustaceous_irishdraughthorse,"Vanilla, Strawberry, Mocha"
ambigious_hornedtoad,"Vanilla, Fudge, Rocky Road"
hotheaded_krill,"Chocolate, Fudge, Mocha"
stable_germanshepherd,"Chocolate, Pistachio, Fudge"
nonchurchgoing_nyala,"Chocolate, Fudge, Strawberry"
eventempered_birdofparadise,"Chocolate, Strawberry, Mocha"
selfconceited_swan,"Chocolate, Rocky Road, Mocha"
chromatnic_cock,"Chocolate, Strawberry, Pistachio"
selfteaching_magpie,"Chocolate, Strawberry, Fudge"
tattooed_fieldspaniel,"Vanilla, Rocky Road, Mocha"
worried_blackfish,"Chocolate, Rocky Road, Pistachio"
tyrannical_coelacanth,"Chocolate, Pistachio, Mocha"
homey_chital,"Chocolate, Pistachio, Strawberry"
couped_frillneckedlizard,"Chocolate, Fudge, Rocky Road"
involved_beardeddragon,"Chocolate, Strawberry, Pistachio"
little_nandoo,"Chocolate, Rocky Road, Mocha"
warriorlike_americancrocodile,"Chocolate, Pistachio, Strawberry"
oversize_muntjac,"Chocolate, Mocha, Rocky Road"
minor_malamute,"Chocolate, Mocha, Rocky Road"
embracive_globefish,"Chocolate, Mocha, Pistachio"
restrictive_taruca,"Vanilla, Strawberry, Mocha"
reputable_lunamoth,"Chocolate, Mocha, Strawberry"
fabric_bluebottle,"Chocolate, Strawberry, Mocha"
bashful_tilefish,"Chocolate, Fudge, Rocky Road"
subterranean_arrowcrab,"Vanilla, Strawberry, Fudge"
womanly_asp,"Chocolate, Mocha, Fudge"
derivative_europeanfiresalamander,"Chocolate, Fudge, Strawberry"
gymnasial_puppy,"Vanilla, Fudge, Mocha"
nonritualistic_sheep,"Chocolate, Mocha, Rocky Road"
naggy_annashummingbird,"Chocolate, Pistachio, Strawberry"
astronomical_atlanticspadefish,"Vanilla, Pistachio, Strawberry"
odourless_fiddlercrab,"Vanilla, Rocky Road, Strawberry"
heedful_rattail,"Chocolate, Fudge, Rocky Road"
tridymite_blackcrappie,"Vanilla, Strawberry, Mocha"
unworthy_atlanticspadefish,"Vanilla, Rocky Road, Mocha"
preeconomic_groundhog,"Vanilla, Pistachio, Mocha"
rayon_europeanfiresalamander,"Chocolate, Strawberry, Mocha"
sweet_fly,"Chocolate, Rocky Road, Fudge"
ittybitty_mousebird,"Vanilla, Rocky Road, Fudge"
unsightly_velvetworm,"Vanilla, Rocky Road, Mocha"
sericultural_equine,"Vanilla, Strawberry, Fudge"
dry_annashummingbird,"Chocolate, Strawberry, Fudge"
southernmost_copepod,"Vanilla, Fudge, Mocha"
humoristic_jellyfish,"Vanilla, Fudge, Rocky Road"
gastric_bettong,"Vanilla, Mocha, Rocky Road"
antigravitational_mongoose,"Chocolate, Pistachio, Mocha"
charitable_kob,"Vanilla, Strawberry, Fudge"
condensable_americanbittern,"Chocolate, Rocky Road, Strawberry"
susceptible_boaconstrictor,"Vanilla, Pistachio, Fudge"
pentangular_blacknorwegianelkhound,"Chocolate, Pistachio, Strawberry"
unsanitized_barracuda,"Chocolate, Rocky Road, Pistachio"
overburdened_kiskadee,"Vanilla, Fudge, Pistachio"
extranuclear_kinglet,"Chocolate, Rocky Road, Pistachio"
overdestructive_squirrel,"Chocolate, Fudge, Mocha"
errable_beauceron,"Chocolate, Rocky Road, Fudge"
everyday_gemsbuck,"Chocolate, Pistachio, Rocky Road"
paradoxal_kudu,"Vanilla, Fudge, Mocha"
gadgety_grub,"Chocolate, Pistachio, Fudge"
piratic_northernelephantseal,"Vanilla, Strawberry, Mocha"
hexed_mule,"Chocolate, Rocky Road, Mocha"
dissatisfied_snowmonkey,"Chocolate, Strawberry, Mocha"
weary_americansaddlebred,"Chocolate, Fudge, Mocha"
psychogenic_kakarikis,"Vanilla, Strawberry, Pistachio"
continual_adeliepenguin,"Vanilla, Strawberry, Pistachio"
titanous_americancrow,"Vanilla, Pistachio, Rocky Road"
reliable_emperorshrimp,"Vanilla, Fudge, Mocha"
teal_starling,"Vanilla, Strawberry, Rocky Road"
frouzy_coyote,"Chocolate, Mocha, Rocky Road"
necrophagous_gibbon,"Vanilla, Rocky Road, Pistachio"
oriental_buckeyebutterfly,"Chocolate, Strawberry, Pistachio"
aqueous_polliwog,"Chocolate, Strawberry, Mocha"
dippy_cirriped,"Chocolate, Mocha, Pistachio"
smalltime_tragopan,"Vanilla, Rocky Road, Strawberry"
aware_mole,"Chocolate, Mocha, Pistachio"
cleanable_antlion,"Vanilla, Strawberry, Mocha"
taming_americancurl,"Chocolate, Pistachio, Strawberry"
haywire_albatross,"Vanilla, Strawberry, Rocky Road"
continuous_puppy,"Chocolate, Fudge, Strawberry"
georgiaite_chevrotain,"Chocolate, Strawberry, Rocky Road"
intercranial_uromastyxspinipes,"Chocolate, Strawberry, Rocky Road"
certificatory_mockingbird,"Chocolate, Rocky Road, Strawberry"
diamant_xiphias,"Chocolate, Rocky Road, Fudge"
wormish_rottweiler,"Vanilla, Mocha, Pistachio"
waterborne_macaque,"Vanilla, Pistachio, Rocky Road"
agate_deinonychus,"Vanilla, Mocha, Strawberry"
persnickety_seahog,"Vanilla, Pistachio, Strawberry"
paleopsychological_whippoorwill,"Vanilla, Strawberry, Mocha"
metamorphic_zander,"Vanilla, Rocky Road, Fudge"
fair_leafcutterant,"Vanilla, Rocky Road, Strawberry"
indigoid_pitbull,"Vanilla, Rocky Road, Strawberry"
therapeutic_mule,"Vanilla, Pistachio, Mocha"
uncheerful_gelding,"Vanilla, Mocha, Strawberry"
heartwhole_eft,"Vanilla, Rocky Road, Pistachio"
hasteless_hippopotamus,"Chocolate, Rocky Road, Fudge"
expedient_bass,"Chocolate, Mocha, Pistachio"
nonprophetical_songbird,"Chocolate, Pistachio, Mocha"
albinistic_africanporcupine,"Chocolate, Fudge, Mocha"
zincky_sableantelope,"Vanilla, Rocky Road, Mocha"
paediatric_galago,"Chocolate, Fudge, Strawberry"
existent_gartersnake,"Vanilla, Mocha, Rocky Road"
communicatory_americanwigeon,"Vanilla, Fudge, Strawberry"
intragovernmental_dikdik,"Chocolate, Rocky Road, Strawberry"
petulant_wildebeest,"Vanilla, Pistachio, Strawberry"
unirritable_junebug,"Vanilla, Rocky Road, Pistachio"
delectable_badger,"Vanilla, Pistachio, Rocky Road"
subsolar_stegosaurus,"Vanilla, Strawberry, Mocha"
befuddling_borer,"Chocolate, Mocha, Fudge"
misanthropic_nightingale,"Vanilla, Rocky Road, Strawberry"
unspecialized_iberianemeraldlizard,"Chocolate, Pistachio, Rocky Road"
tenderhearted_titi,"Chocolate, Fudge, Strawberry"
deep_urial,"Chocolate, Pistachio, Strawberry"
transcrystalline_dorado,"Vanilla, Pistachio, Rocky Road"
leftist_cheetah,"Chocolate, Mocha, Rocky Road"
archeological_asiantrumpetfish,"Chocolate, Rocky Road, Strawberry"
crazy_chevrotain,"Chocolate, Rocky Road, Fudge"
condensational_rook,"Chocolate, Mocha, Pistachio"
gastrovascular_shrike,"Vanilla, Rocky Road, Mocha"
acidforming_shihtzu,"Vanilla, Rocky Road, Pistachio"
pugnacious_lowchen,"Chocolate, Mocha, Fudge"
pancreatic_nijssenissdwarfchihlid,"Vanilla, Mocha, Fudge"
unlovely_waterdogs,"Vanilla, Rocky Road, Pistachio"
illdisposed_zebrafish,"Chocolate, Mocha, Strawberry"
derivational_galapagosmockingbird,"Chocolate, Rocky Road, Pistachio"
hyperangelic_yellowjacket,"Vanilla, Rocky Road, Mocha"
skilled_dodo,"Vanilla, Fudge, Strawberry"
botchy_burro,"Vanilla, Strawberry, Fudge"
dorsispinal_icelandichorse,"Chocolate, Fudge, Rocky Road"
agile_dogfish,"Vanilla, Pistachio, Rocky Road"
fireretardant_rottweiler,"Vanilla, Strawberry, Fudge"
isopolitical_americancrayfish,"Chocolate, Strawberry, Rocky Road"
civilized_rainbowlorikeet,"Vanilla, Fudge, Strawberry"
beggarly_bergerpicard,"Vanilla, Rocky Road, Strawberry"
mazelike_nighthawk,"Chocolate, Fudge, Rocky Road"
ruby_gypsymoth,"Vanilla, Strawberry, Rocky Road"
poachable_atlanticblackgoby,"Chocolate, Mocha, Rocky Road"
gossipy_peccary,"Vanilla, Pistachio, Fudge"
converted_foxterrier,"Vanilla, Pistachio, Strawberry"
chargeable_bluetonguelizard,"Vanilla, Strawberry, Pistachio"
sublimational_megalosaurus,"Vanilla, Rocky Road, Strawberry"
regrettable_norwayrat,"Chocolate, Fudge, Rocky Road"
inextinguishable_vampirebat,"Vanilla, Pistachio, Fudge"
viceregal_schipperke,"Vanilla, Rocky Road, Pistachio"
ophthalmological_harrierhawk,"Vanilla, Mocha, Strawberry"
nonproift_xenops,"Chocolate, Mocha, Fudge"
undefeatable_blacknorwegianelkhound,"Vanilla, Pistachio, Strawberry"
becoming_atlanticsharpnosepuffer,"Chocolate, Rocky Road, Fudge"
pedagogical_irrawaddydolphin,"Chocolate, Fudge, Strawberry"
short_heterodontosaurus,"Vanilla, Mocha, Fudge"
unpleasing_spiketail,"Vanilla, Fudge, Rocky Road"
