student_IDs,preference
dreamlike_fulmar,"Vanilla, Strawberry, Mocha"
attack_arabianoryx,"Vanilla, Pistachio, Strawberry"
asyllabic_alpinegoat,"Chocolate, Rocky Road, Pistachio"
cryptographical_canine,"Vanilla, Strawberry, Mocha"
rockable_azurevasesponge,"Chocolate, Fudge, Mocha"
witching_anhinga,"Chocolate, Strawberry, Rocky Road"
fizzy_pussycat,"Vanilla, Strawberry, Mocha"
wayward_wildebeast,"Vanilla, Pistachio, Strawberry"
decomposed_basilisk,"Vanilla, Fudge, Strawberry"
medical_grasshopper,"Vanilla, Pistachio, Fudge"
antarthritic_collardlizard,"Vanilla, Rocky Road, Mocha"
cottony_mouflon,"Vanilla, Rocky Road, Mocha"
turtleshell_scarletibis,"Chocolate, Strawberry, Mocha"
werewolflike_bushsqueaker,"Chocolate, Mocha, Pistachio"
freezable_sanddollar,"Vanilla, Rocky Road, Pistachio"
sweettempered_robberfly,"Vanilla, Mocha, Fudge"
livid_firefly,"Chocolate, Fudge, Pistachio"
collective_rockrat,"Vanilla, Mocha, Pistachio"
unkindhearted_scarab,"Chocolate, Mocha, Strawberry"
dizzy_amazontreeboa,"Chocolate, Pistachio, Mocha"
managing_copepod,"Vanilla, Fudge, Strawberry"
oceanic_zebraswallowtailbutterfly,"Chocolate, Strawberry, Pistachio"
alphameric_lynx,"Vanilla, Fudge, Pistachio"
downtrodden_collie,"Chocolate, Strawberry, Rocky Road"
peachy_myna,"Chocolate, Rocky Road, Pistachio"
deferable_weevil,"Chocolate, Fudge, Strawberry"
revengeful_degus,"Chocolate, Mocha, Strawberry"
siderophyllite_rabbit,"Vanilla, Mocha, Pistachio"
chivalrous_schipperke,"Chocolate, Strawberry, Fudge"
superbeloved_caecilian,"Chocolate, Strawberry, Pistachio"
hygrophilic_silkworm,"Vanilla, Pistachio, Rocky Road"
miry_tapaculo,"Vanilla, Strawberry, Fudge"
handdrawn_drake,"Vanilla, Fudge, Rocky Road"
reedy_belugawhale,"Vanilla, Fudge, Pistachio"
metalline_chamois,"Vanilla, Rocky Road, Fudge"
nonacademical_coyote,"Vanilla, Rocky Road, Strawberry"
brittle_hornedtoad,"Vanilla, Mocha, Pistachio"
astrophilic_barnowl,"Chocolate, Mocha, Rocky Road"
fluffy_chicken,"Chocolate, Rocky Road, Pistachio"
geographical_queenant,"Vanilla, Fudge, Rocky Road"
cryptozoic_chuckwalla,"Chocolate, Rocky Road, Strawberry"
marmatite_chanticleer,"Chocolate, Rocky Road, Pistachio"
statistical_grunion,"Chocolate, Pistachio, Strawberry"
saddened_opossum,"Vanilla, Fudge, Strawberry"
superangelic_fantail,"Vanilla, Mocha, Strawberry"
fishable_erne,"Chocolate, Rocky Road, Fudge"
heartwhole_nautilus,"Chocolate, Rocky Road, Mocha"
congregational_joey,"Chocolate, Rocky Road, Fudge"
cerise_javalina,"Vanilla, Fudge, Mocha"
incognisant_bluetonguelizard,"Chocolate, Mocha, Rocky Road"
acidulous_americancurl,"Chocolate, Rocky Road, Fudge"
gratuitous_pitbull,"Vanilla, Fudge, Strawberry"
priceless_huia,"Chocolate, Mocha, Fudge"
bleak_hoatzin,"Chocolate, Fudge, Strawberry"
pseudozoological_ilsamochadegu,"Vanilla, Fudge, Mocha"
cuddly_gorilla,"Chocolate, Fudge, Strawberry"
confined_americansaddlebred,"Vanilla, Strawberry, Mocha"
concretionary_tegus,"Vanilla, Rocky Road, Fudge"
disconsolate_banteng,"Vanilla, Strawberry, Pistachio"
garlicky_atlanticbluetang,"Vanilla, Mocha, Rocky Road"
inherited_andalusianhorse,"Chocolate, Pistachio, Strawberry"
paleozoologic_raven,"Chocolate, Strawberry, Rocky Road"
kosher_burro,"Vanilla, Rocky Road, Strawberry"
acceptable_marlin,"Vanilla, Fudge, Strawberry"
frouzy_watussi,"Vanilla, Strawberry, Rocky Road"
full_leveret,"Vanilla, Strawberry, Fudge"
detachable_japanesebeetle,"Vanilla, Strawberry, Rocky Road"
creamy_barasingha,"Chocolate, Fudge, Mocha"
bediasite_norwayrat,"Vanilla, Pistachio, Rocky Road"
unalphabetic_gelada,"Vanilla, Pistachio, Fudge"
symbolic_longhornbeetle,"Vanilla, Mocha, Strawberry"
vermicular_globefish,"Vanilla, Pistachio, Rocky Road"
swinish_auklet,"Chocolate, Fudge, Mocha"
dirgeful_gerbil,"Chocolate, Rocky Road, Pistachio"
aerodynamic_whale,"Vanilla, Mocha, Strawberry"
weary_roadrunner,"Vanilla, Pistachio, Strawberry"
carroty_kangaroo,"Vanilla, Rocky Road, Mocha"
rubbly_darklingbeetle,"Vanilla, Pistachio, Fudge"
convenable_okapi,"Chocolate, Mocha, Strawberry"
runty_flee,"Vanilla, Pistachio, Rocky Road"
herpetologic_nematode,"Vanilla, Strawberry, Rocky Road"
halfwhite_noctilio,"Vanilla, Rocky Road, Pistachio"
alphabetical_racerunner,"Chocolate, Fudge, Strawberry"
soldierlike_blackbuck,"Chocolate, Strawberry, Pistachio"
hallucinative_oxen,"Vanilla, Mocha, Rocky Road"
chromophobic_pomeranian,"Vanilla, Fudge, Pistachio"
destructive_bonobo,"Chocolate, Fudge, Rocky Road"
misogynic_scarletibis,"Vanilla, Pistachio, Strawberry"
promonarchy_bedbug,"Vanilla, Rocky Road, Strawberry"
guiltless_trout,"Chocolate, Fudge, Pistachio"
crying_olm,"Vanilla, Rocky Road, Strawberry"
antiheroic_goosefish,"Vanilla, Strawberry, Rocky Road"
urban_barracuda,"Chocolate, Rocky Road, Pistachio"
cocky_porcupine,"Vanilla, Fudge, Mocha"
femoral_gazelle,"Vanilla, Rocky Road, Strawberry"
gummy_finnishspitz,"Vanilla, Mocha, Strawberry"
paraffin_walleye,"Chocolate, Fudge, Pistachio"
symphonious_roebuck,"Chocolate, Pistachio, Rocky Road"
cut_archerfish,"Chocolate, Fudge, Mocha"
disgraceful_starfish,"Chocolate, Strawberry, Fudge"
ignored_marten,"Chocolate, Mocha, Rocky Road"
linguistic_yeti,"Vanilla, Mocha, Fudge"
tautological_quokka,"Vanilla, Rocky Road, Pistachio"
airborne_sableantelope,"Vanilla, Rocky Road, Fudge"
baby_nettlefish,"Chocolate, Fudge, Strawberry"
deformative_reynard,"Vanilla, Pistachio, Strawberry"
succinct_noolbenger,"Vanilla, Rocky Road, Mocha"
teenyweeny_hammerkop,"Chocolate, Mocha, Fudge"
apian_quoll,"Vanilla, Strawberry, Mocha"
soppy_owlbutterfly,"Chocolate, Mocha, Strawberry"
nontheatrical_basenji,"Vanilla, Pistachio, Strawberry"
warmish_australiankestrel,"Chocolate, Mocha, Strawberry"
nonacculturated_furseal,"Chocolate, Mocha, Pistachio"
convictive_bug,"Vanilla, Pistachio, Mocha"
lagging_snipe,"Chocolate, Strawberry, Mocha"
ostentatious_iberianlynx,"Vanilla, Pistachio, Rocky Road"
joking_goldfish,"Chocolate, Rocky Road, Mocha"
grouchy_blackmamba,"Chocolate, Strawberry, Mocha"
crystal_vipersquid,"Chocolate, Pistachio, Fudge"
motionless_asiansmallclawedotter,"Vanilla, Strawberry, Pistachio"
renegotiable_gonolek,"Vanilla, Rocky Road, Strawberry"
adversarial_fluke,"Vanilla, Strawberry, Mocha"
snowy_dogfish,"Vanilla, Rocky Road, Strawberry"
pinkish_echidna,"Vanilla, Pistachio, Rocky Road"
planetoidal_zebratailedlizard,"Chocolate, Mocha, Fudge"
horsy_seagull,"Vanilla, Fudge, Pistachio"
unpleasant_yellowbelliedmarmot,"Vanilla, Strawberry, Fudge"
fameless_sable,"Chocolate, Strawberry, Fudge"
shamanic_otter,"Chocolate, Mocha, Fudge"
dirtyfaced_flee,"Vanilla, Strawberry, Rocky Road"
registerable_shelduck,"Vanilla, Strawberry, Fudge"
gaseous_desertpupfish,"Vanilla, Mocha, Fudge"
dainty_unau,"Vanilla, Pistachio, Mocha"
snoopy_africanaugurbuzzard,"Chocolate, Pistachio, Fudge"
chosen_pittabird,"Vanilla, Strawberry, Mocha"
bairnly_beauceron,"Chocolate, Strawberry, Fudge"
etymologic_bubblefish,"Vanilla, Fudge, Mocha"
assiduous_bobcat,"Vanilla, Fudge, Strawberry"
unalphabetical_grub,"Vanilla, Mocha, Pistachio"
semantic_quadrisectus,"Vanilla, Rocky Road, Fudge"
underage_ballpython,"Chocolate, Mocha, Fudge"
unlight_wattlebird,"Vanilla, Mocha, Fudge"
exploding_raccoon,"Chocolate, Pistachio, Mocha"
fermentable_chafer,"Vanilla, Pistachio, Strawberry"
animalistic_queenalexandrasbirdwingbutterfly,"Vanilla, Fudge, Strawberry"
astrobiological_swordfish,"Chocolate, Pistachio, Rocky Road"
quasischolastic_ibex,"Chocolate, Pistachio, Mocha"
castoff_dobermanpinscher,"Vanilla, Rocky Road, Fudge"
furred_canadagoose,"Vanilla, Pistachio, Mocha"
karmic_nyala,"Vanilla, Pistachio, Mocha"
chiselled_velvetcrab,"Chocolate, Strawberry, Pistachio"
flavoury_brant,"Vanilla, Strawberry, Pistachio"
transparent_harvestmen,"Vanilla, Fudge, Rocky Road"
automatic_quahog,"Vanilla, Strawberry, Pistachio"
egoistic_bluebreastedkookaburra,"Vanilla, Rocky Road, Strawberry"
unsympathetic_gourami,"Vanilla, Rocky Road, Pistachio"
pleased_gangesdolphin,"Chocolate, Rocky Road, Mocha"
flattish_limpet,"Vanilla, Rocky Road, Mocha"
potty_galapagospenguin,"Chocolate, Rocky Road, Mocha"
redoubtable_hog,"Chocolate, Mocha, Rocky Road"
foggy_coelacanth,"Vanilla, Pistachio, Strawberry"
strontium_bluebottlejellyfish,"Vanilla, Fudge, Strawberry"
cerise_barnowl,"Vanilla, Pistachio, Mocha"
crystalloidal_germanshepherd,"Vanilla, Strawberry, Rocky Road"
bonny_agama,"Chocolate, Rocky Road, Pistachio"
nonmystic_chihuahua,"Vanilla, Pistachio, Fudge"
tin_waterbuck,"Chocolate, Mocha, Pistachio"
asteria_carp,"Vanilla, Pistachio, Mocha"
unlightened_ferret,"Chocolate, Strawberry, Pistachio"
unaccepted_indianspinyloach,"Vanilla, Fudge, Strawberry"
horrendous_martin,"Vanilla, Strawberry, Pistachio"
diamantiferous_tapaculo,"Vanilla, Rocky Road, Strawberry"
gnatty_indianhare,"Vanilla, Rocky Road, Pistachio"
unfrightening_tick,"Vanilla, Strawberry, Fudge"
able_isabellineshrike,"Vanilla, Strawberry, Mocha"
terroristic_americanratsnake,"Vanilla, Pistachio, Strawberry"
decidophobic_rhea,"Vanilla, Pistachio, Strawberry"
honeysweet_avocet,"Vanilla, Strawberry, Pistachio"
antioptimistic_cicada,"Vanilla, Fudge, Mocha"
middleclass_banteng,"Chocolate, Rocky Road, Mocha"
watchful_goldfinch,"Chocolate, Pistachio, Strawberry"
sharpset_jumpingbean,"Chocolate, Rocky Road, Fudge"
gerascophobic_maltesedog,"Vanilla, Pistachio, Strawberry"
subpentagonal_nabarlek,"Chocolate, Rocky Road, Pistachio"
arboricultural_bluewhale,"Vanilla, Rocky Road, Fudge"
webby_mollusk,"Vanilla, Fudge, Pistachio"
interartistic_brahmancow,"Vanilla, Rocky Road, Mocha"
hypersaintly_lark,"Vanilla, Rocky Road, Mocha"
uncivic_anglerfish,"Vanilla, Rocky Road, Strawberry"
facile_seaslug,"Vanilla, Rocky Road, Mocha"
chorographical_creature,"Vanilla, Mocha, Rocky Road"
refractional_hartebeest,"Vanilla, Pistachio, Strawberry"
doomed_wireworm,"Chocolate, Fudge, Pistachio"
likely_indianjackal,"Chocolate, Pistachio, Strawberry"
nonglacial_africanclawedfrog,"Vanilla, Mocha, Pistachio"
metamorphous_nag,"Vanilla, Rocky Road, Pistachio"
uptight_appaloosa,"Chocolate, Rocky Road, Mocha"
nonblack_coqui,"Vanilla, Strawberry, Pistachio"
scorpaenoid_inganue,"Chocolate, Rocky Road, Fudge"
grisly_amurratsnake,"Vanilla, Mocha, Strawberry"
grave_dogwoodtwigborer,"Chocolate, Mocha, Fudge"
cinematic_prairiedog,"Vanilla, Pistachio, Fudge"
ethological_cur,"Vanilla, Strawberry, Mocha"
materialistic_degus,"Chocolate, Mocha, Pistachio"
tigerseye_giraffe,"Chocolate, Fudge, Pistachio"
previgilant_marabou,"Vanilla, Strawberry, Pistachio"
snowcapped_hamadryad,"Chocolate, Strawberry, Fudge"
snappy_astarte,"Vanilla, Strawberry, Pistachio"
suspicious_queenconch,"Vanilla, Fudge, Rocky Road"
gorgeable_urchin,"Vanilla, Rocky Road, Pistachio"
saddening_mongoose,"Vanilla, Rocky Road, Pistachio"
plutonium_beardeddragon,"Chocolate, Mocha, Pistachio"
uninteresting_baboon,"Vanilla, Fudge, Rocky Road"
armoured_adamsstaghornedbeetle,"Vanilla, Pistachio, Mocha"
weighted_beetle,"Vanilla, Fudge, Pistachio"
unwashed_cockatoo,"Vanilla, Strawberry, Rocky Road"
runtish_silverfox,"Chocolate, Strawberry, Fudge"
ruddy_iguanodon,"Vanilla, Fudge, Strawberry"
sibling_kangaroo,"Chocolate, Pistachio, Mocha"
carbasus_watussi,"Chocolate, Pistachio, Strawberry"
entire_monoclonius,"Vanilla, Mocha, Strawberry"
carping_civet,"Chocolate, Fudge, Mocha"
curved_goral,"Chocolate, Strawberry, Rocky Road"
clay_springtail,"Vanilla, Fudge, Mocha"
abiotic_rhinocerosbeetle,"Vanilla, Mocha, Strawberry"
flaming_quagga,"Chocolate, Fudge, Strawberry"
nonfireproof_dikdik,"Vanilla, Pistachio, Rocky Road"
independent_swallow,"Chocolate, Mocha, Fudge"
nonsolicitous_chimpanzee,"Vanilla, Strawberry, Pistachio"
antimonarchistic_hapuka,"Chocolate, Fudge, Strawberry"
stegophilic_asianconstablebutterfly,"Vanilla, Rocky Road, Strawberry"
ultrafaultless_stag,"Vanilla, Pistachio, Fudge"
einsteinium_ekaltadeta,"Chocolate, Strawberry, Fudge"
azure_africanporcupine,"Vanilla, Pistachio, Strawberry"
festive_zenaida,"Vanilla, Fudge, Pistachio"
uncalorific_cub,"Chocolate, Fudge, Rocky Road"
semipolitical_tapaculo,"Vanilla, Pistachio, Mocha"
quartz_wrasse,"Vanilla, Fudge, Pistachio"
superluxurious_noolbenger,"Chocolate, Pistachio, Mocha"
artless_mamba,"Chocolate, Mocha, Rocky Road"
pugnacious_kestrel,"Vanilla, Strawberry, Mocha"
followable_quahog,"Vanilla, Rocky Road, Strawberry"
responsive_massasauga,"Chocolate, Strawberry, Rocky Road"
vertical_pacificparrotlet,"Vanilla, Mocha, Rocky Road"
nonmagnetic_loon,"Vanilla, Pistachio, Mocha"
bland_fossa,"Chocolate, Mocha, Pistachio"
balneological_muskox,"Vanilla, Pistachio, Mocha"
inappropriate_attwatersprairiechicken,"Chocolate, Fudge, Pistachio"
freakish_vulpesvulpes,"Vanilla, Rocky Road, Strawberry"
impolite_indianskimmer,"Vanilla, Fudge, Pistachio"
inextinguishable_metamorphosis,"Chocolate, Mocha, Fudge"
clippable_africanrockpython,"Chocolate, Pistachio, Mocha"
wood_irukandjijellyfish,"Vanilla, Rocky Road, Fudge"
controversial_xrayfish,"Chocolate, Fudge, Pistachio"
commonsensible_americancrow,"Chocolate, Pistachio, Mocha"
interspinal_sanderling,"Chocolate, Strawberry, Rocky Road"
lawlike_dragon,"Chocolate, Strawberry, Fudge"
nonpsychoanalytical_velvetworm,"Chocolate, Rocky Road, Pistachio"
godless_avocet,"Vanilla, Fudge, Mocha"
hyperintelligent_bufflehead,"Vanilla, Pistachio, Mocha"
probable_kronosaurus,"Vanilla, Strawberry, Fudge"
immobile_horse,"Vanilla, Strawberry, Fudge"
existential_reptile,"Vanilla, Pistachio, Fudge"
quasipolitical_peccary,"Vanilla, Fudge, Pistachio"
dodecasyllabic_grouse,"Chocolate, Fudge, Mocha"
discretional_springtail,"Chocolate, Pistachio, Fudge"
supportive_wreckfish,"Vanilla, Fudge, Rocky Road"
corporative_wuerhosaurus,"Vanilla, Mocha, Strawberry"
unfashionable_pekingese,"Vanilla, Fudge, Pistachio"
snugging_nag,"Vanilla, Mocha, Pistachio"
unacidic_zopilote,"Chocolate, Pistachio, Mocha"
straightforward_tegus,"Chocolate, Rocky Road, Fudge"
antagonisable_americancreamdraft,"Chocolate, Fudge, Rocky Road"
checked_wireworm,"Vanilla, Fudge, Mocha"
sunny_oropendola,"Vanilla, Pistachio, Rocky Road"
shady_jaguar,"Chocolate, Fudge, Mocha"
molybdenite_leech,"Chocolate, Fudge, Rocky Road"
paranormal_bengaltiger,"Vanilla, Fudge, Mocha"
southeastward_harvestmouse,"Chocolate, Mocha, Rocky Road"
wieldy_icelandgull,"Vanilla, Pistachio, Fudge"
arid_cub,"Vanilla, Mocha, Strawberry"
framable_rabbit,"Vanilla, Fudge, Strawberry"
disingenuous_snowmonkey,"Chocolate, Strawberry, Rocky Road"
coverable_fanworms,"Vanilla, Mocha, Pistachio"
goodtempered_eastsiberianlaika,"Chocolate, Rocky Road, Mocha"
meagre_cero,"Vanilla, Rocky Road, Strawberry"
snowcapped_boar,"Chocolate, Rocky Road, Fudge"
bottlegreen_sableantelope,"Vanilla, Strawberry, Fudge"
velour_asianporcupine,"Vanilla, Fudge, Pistachio"
highclass_snowleopard,"Vanilla, Mocha, Strawberry"
venomous_serval,"Chocolate, Rocky Road, Mocha"
unpsychopathic_frilledlizard,"Vanilla, Rocky Road, Strawberry"
unthanking_woodstorks,"Chocolate, Rocky Road, Mocha"
endocrinopathic_curassow,"Vanilla, Pistachio, Fudge"
wellknown_gemsbuck,"Vanilla, Mocha, Strawberry"
enjambed_lynx,"Chocolate, Strawberry, Rocky Road"
apprehensive_marbledmurrelet,"Chocolate, Rocky Road, Fudge"
prodemocrat_hog,"Vanilla, Strawberry, Mocha"
highbred_urchin,"Chocolate, Pistachio, Strawberry"
uncrystalled_tomtit,"Vanilla, Pistachio, Fudge"
protactium_giraffe,"Vanilla, Rocky Road, Fudge"
earthbound_dikkops,"Chocolate, Strawberry, Fudge"
revengeful_megaraptor,"Chocolate, Rocky Road, Strawberry"
affirmative_abalone,"Vanilla, Fudge, Rocky Road"
